"id","mood"
"XA0000000694","Aggressive"
"XA0000000695","Angry"
"XA0000000698","Belligerent"
"XA0000000973","Demonic"
"XA0000001001","Fierce"
"XA0000001017","Harsh"
"XA0000001021","Hungry"
"XA0000001041","Malevolent"
"XA0000001045","Menacing"
"XA0000001086","Savage"
"XA0000001114","Suffocating"
"XA0000000777","Threatening"
"XA0000001135","Visceral"
"XA0000001136","Volatile"
"XA0000000932","Airy"
"XA0000000941","Atmospheric"
"XA0000000953","Brittle"
"XA0000000709","Dreamy"
"XA0000000979","Druggy"
"XA0000000993","Ethereal"
"XA0000000711","Euphoric"
"XA0000000713","Flowing"
"XA0000000719","Hypnotic"
"XA0000001051","Narcotic"
"XA0000001054","Nocturnal"
"XA0000001450","Radiant"
"XA0000001092","Shimmering"
"XA0000001101","Spacey"
"XA0000001124","Transparent/Translucent"
"XA0000000749","Trippy"
"XA0000000942","Austere"
"XA0000000701","Calm/Peaceful"
"XA0000000707","Detached"
"XA0000001032","Laid-Back/Mellow"
"XA0000001033","Languid"
"XA0000001034","Lazy"
"XA0000000755","Relaxed"
"XA0000001097","Soft/Quiet"
"XA0000001099","Soothing"
"XA0000001130","Understated"
"XA0000000936","Angular"
"XA0000000939","Arid"
"XA0000000959","Cerebral"
"XA0000000964","Complex"
"XA0000000976","Difficult"
"XA0000001438","Dissonant"
"XA0000001004","Fractured"
"XA0000000750","Pulsing"
"XA0000000766","Serious"
"XA0000001447","Spacious"
"XA0000001103","Sparse"
"XA0000000949","Brash"
"XA0000000950","Brassy"
"XA0000000951","Bravado"
"XA0000000748","Confident"
"XA0000000706","Defiant"
"XA0000000996","Extroverted"
"XA0000001015","Gutsy"
"XA0000000736","Mighty"
"XA0000001060","Outrageous"
"XA0000000747","Powerful"
"XA0000001070","Provocative"
"XA0000001075","Rebellious"
"XA0000001078","Resolute"
"XA0000001095","Slick"
"XA0000001126","Triumphant"
"XA0000001129","Uncompromising"
"XA0000001134","Virile"
"XA0000001437","Cute"
"XA0000001009","Giddy"
"XA0000001050","Naive"
"XA0000000724","Perky"
"XA0000001067","Playful"
"XA0000001442","Quaint"
"XA0000000743","Quirky"
"XA0000001093","Silly"
"XA0000001109","Sprightly"
"XA0000001140","Whimsical"
"XA0000001143","Witty"
"XA0000000931","Acerbic"
"XA0000000956","Capricious"
"XA0000000969","Cynical/Sarcastic"
"XA0000000723","Ironic"
"XA0000001028","Irreverent"
"XA0000001083","Sarcastic"
"XA0000001084","Sardonic"
"XA0000001085","Satirical"
"XA0000000767","Snide"
"XA0000001144","Wry"
"XA0000000945","Bitter"
"XA0000000947","Bleak"
"XA0000000954","Brooding"
"XA0000000963","Cold"
"XA0000000970","Dark"
"XA0000000985","Eerie"
"XA0000001007","Funereal"
"XA0000000714","Gloomy"
"XA0000001013","Grim"
"XA0000001026","Insular"
"XA0000000740","Negative"
"XA0000001053","Nihilistic"
"XA0000001055","Ominous"
"XA0000001123","Tragic"
"XA0000000971","Declamatory"
"XA0000000708","Dramatic"
"XA0000000983","Eccentric"
"XA0000000998","Fantastic/Fantasy-like"
"XA0000001019","Heroic"
"XA0000001039","Macabre"
"XA0000001040","Magical"
"XA0000000738","Mysterious"
"XA0000000739","Mystical"
"XA0000000762","Scary"
"XA0000001090","Severe"
"XA0000001107","Spooky"
"XA0000001117","Suspenseful"
"XA0000001120","Theatrical"
"XA0000000961","Circular"
"XA0000000962","Clinical"
"XA0000000978","Driving"
"XA0000000731","Mechanical"
"XA0000001049","Motoric"
"XA0000000775","Technical"
"XA0000001005","Freewheeling"
"XA0000001023","Improvisatory"
"XA0000001024","Indulgent"
"XA0000001449","Loose"
"XA0000001044","Meandering"
"XA0000001046","Messy"
"XA0000001072","Ramshackle"
"XA0000000752","Reckless"
"XA0000001087","Scattered"
"XA0000001106","Spontaneous"
"XA0000001108","Sprawling"
"XA0000000774","Swinging"
"XA0000000937","Animated"
"XA0000000955","Campy"
"XA0000000702","Carefree"
"XA0000000957","Cartoonish"
"XA0000000704","Cheerful"
"XA0000000705","Comic"
"XA0000000982","Ebullient"
"XA0000000986","Effervescent"
"XA0000000994","Exciting"
"XA0000000997","Exuberant"
"XA0000001006","Fun"
"XA0000001010","Gleeful"
"XA0000001016","Happy"
"XA0000000717","Humorous"
"XA0000000725","Jovial"
"XA0000001029","Joyous"
"XA0000000938","Apocalyptic"
"XA0000000958","Cathartic"
"XA0000000966","Confrontational"
"XA0000000968","Crunchy"
"XA0000000700","Explosive"
"XA0000000999","Feral"
"XA0000001000","Feverish"
